"Resource.ID","Availability.Time.Window.Start.Time","Availability.Time.Window.Finish.Time","Starting.Location.ID","Finish.Location.ID","List.of.Skills.or.the.Name.of.the..Skills.Category.","Region","Col8","X1600.0000000116","Col10","Col11"
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
